[1;33mStarting build process...[0m
[1;33mBuilding U-Boot 2015.04...[0m
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
include/linux/mmc/sdio.h:193:35: warning: ‘struct mmc_host’ declared inside parameter list
 void mmc_sdio_force_remove(struct mmc_host *host);
                                   ^
include/linux/mmc/sdio.h:193:35: warning: its scope is only this definition or declaration, which is probably not what you want
In file included from drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c:25:0:
include/linux/mmc/sdio.h:193:35: warning: ‘struct mmc_host’ declared inside parameter list
 void mmc_sdio_force_remove(struct mmc_host *host);
                                   ^
include/linux/mmc/sdio.h:193:35: warning: its scope is only this definition or declaration, which is probably not what you want
  LD [M]  drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.o
  Building modules, stage 2.
  MODPOST 18 modules
  CC      drivers/i2c/algos/i2c-algo-pca.mod.o
  CC      drivers/i2c/algos/i2c-algo-pcf.mod.o
  CC      drivers/input/mouse/psmouse.mod.o
  CC      drivers/input/evbug.mod.o
  CC      drivers/input/serio/serport.mod.o
  CC      drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.mod.o
  CC      drivers/net/wireless/brcm80211/brcmutil/brcmutil.mod.o
  CC      drivers/rpmsg/imx_rpmsg_pingpong.mod.o
  CC      drivers/rpmsg/imx_rpmsg_tty.mod.o
  CC      fs/binfmt_misc.mod.o
  CC      fs/fat/msdos.mod.o
  CC      fs/isofs/isofs.mod.o
  CC      fs/nls/nls_iso8859-15.mod.o
  CC      fs/udf/udf.mod.o
  CC      lib/crc-ccitt.mod.o
  CC      lib/crc-itu-t.mod.o
  CC      lib/crc7.mod.o
  CC      lib/libcrc32c.mod.o
  LD [M]  drivers/i2c/algos/i2c-algo-pca.ko
  LD [M]  drivers/i2c/algos/i2c-algo-pcf.ko
  LD [M]  drivers/input/evbug.ko
  LD [M]  drivers/input/mouse/psmouse.ko
  LD [M]  drivers/input/serio/serport.ko
  LD [M]  drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko
  LD [M]  drivers/net/wireless/brcm80211/brcmutil/brcmutil.ko
  LD [M]  drivers/rpmsg/imx_rpmsg_pingpong.ko
  LD [M]  drivers/rpmsg/imx_rpmsg_tty.ko
  LD [M]  fs/binfmt_misc.ko
  LD [M]  fs/fat/msdos.ko
  LD [M]  fs/nls/nls_iso8859-15.ko
  LD [M]  fs/isofs/isofs.ko
  LD [M]  fs/udf/udf.ko
  LD [M]  lib/crc-ccitt.ko
  LD [M]  lib/crc-itu-t.ko
  LD [M]  lib/crc7.ko
  LD [M]  lib/libcrc32c.ko
  INSTALL drivers/i2c/algos/i2c-algo-pca.ko
  INSTALL drivers/i2c/algos/i2c-algo-pcf.ko
  INSTALL drivers/input/evbug.ko
  INSTALL drivers/input/mouse/psmouse.ko
  INSTALL drivers/input/serio/serport.ko
  INSTALL drivers/net/wireless/brcm80211/brcmfmac/brcmfmac.ko
  INSTALL drivers/net/wireless/brcm80211/brcmutil/brcmutil.ko
  INSTALL drivers/rpmsg/imx_rpmsg_pingpong.ko
  INSTALL drivers/rpmsg/imx_rpmsg_tty.ko
  INSTALL fs/binfmt_misc.ko
  INSTALL fs/fat/msdos.ko
  INSTALL fs/isofs/isofs.ko
  INSTALL fs/nls/nls_iso8859-15.ko
  INSTALL fs/udf/udf.ko
  INSTALL lib/crc-ccitt.ko
  INSTALL lib/crc-itu-t.ko
  INSTALL lib/crc7.ko
  INSTALL lib/libcrc32c.ko
  DEPMOD  4.1.15
depmod: WARNING: could not open modules.builtin.modinfo at /home/xiao/project/vehicle-system/output/modules/lib/modules/4.1.15: No such file or directory
[0;32mKernel build completed.[0m
[0;32m
Build Report:[0m
Timestamp:   20250513-121300
U-Boot:      981592e47cfac59b236c824f47790f3c  /home/xiao/project/vehicle-system/output/uboot/u-boot.bin
Kernel:      ea918bcd04a523fa372196555ad794d9  /home/xiao/project/vehicle-system/output/kernel/zImage
DeviceTree:  26 files
RootFS Size: N/A
